word,E_peers,E_self,A_peers,A_self,C_peers,C_self,N_peers,N_self,O_peers,O_self
Self-pitying,-0.36,-0.33,-0.14,-0.04,-0.14,-0.05,-.43*,-.45*,-0.08,-0.01
High-strung,0.18,0.16,-0.08,-0.07,-0.01,-0.06,-.48*,-.35*,-0.02,0.06
Intellectual,-0.09,0,0,-0.06,0.18,0.08,0.22,0.09,.49*,.59*
Creative,0.01,-0.04,0.07,0.07,-0.06,0.09,0.13,0.11,.57*,.69*
Complex,-0.12,-0.06,-0.1,-0.05,-0.06,-0.15,-0.06,-0.11,.51*,0.5
Imaginative,0.08,0.09,0.01,0.06,-0.02,0,0.12,0.03,.52*,.57*
Bright,0.05,0.01,0.16,0.03,0.11,0,0.18,-0.01,.41*,.45*
Philosophical,-0.07,-0.05,0.05,-0.01,0.01,-0.1,0.12,0.06,.53*,.52*
Artistic,-0.12,-0.07,0.06,0.02,0.03,0.11,0.01,0.08,.52*,0.5
Deep,-0.06,-0.12,0.18,0.19,-0.04,-0.14,0.05,0.07,.50*,0.38
Innovative,0.12,0.09,0.05,-0.08,0.1,0.1,0.24,0.17,.47*,.40*
Introspective,-0.21,-0.28,0.06,-0.03,-0.07,-0.1,-0.01,0.07,.34*,0.34
Unintellectual,-0.01,-0.06,0.02,0.08,-0.16,-0.06,0.01,0.07,-.47*,-0.56
Unintelligent,0.01,-0.02,-0.1,0.05,-0.08,-0.06,-0.01,0.01,-0.47,-.51*
Unimaginative,-0.23,-0.12,-0.05,-0.05,0.02,-0.09,0.09,0.02,-.56*,-.60*
Uncreative,-0.12,-0.06,0.01,0.01,0.05,-0.08,0.09,-0.03,-.53*,-.66*
Simple,-0.18,-0.13,0.12,0.21,0.03,0.1,0.12,0.08,-.33*,-.46*
Unsophisticated,-0.17,-0.15,-0.05,0.07,-0.25,-0.16,0.25,0.21,-.34*,-.32*
Unreflective,-0.02,0.07,-0.08,-0.04,0.06,0.04,0.16,0.01,-.39*,-.41*
Imperceptive,-0.14,-0.17,-0.02,0.1,-0.06,-0.04,0.08,0.1,-.41*,-.33*
Uninquisitive,-0.27,-0.14,-0.1,-0.02,-0.03,0.03,0.09,0.15,-.32*,-.32*
Shallow,-0.18,-0.09,-0.21,-0.09,-0.05,0.03,0.03,-0.06,-.39*,-.37*
